1	CL1	\N	19	2008-11-05 09:18:19.915+01	2
2	CL1	\N	18	2008-11-05 09:18:19.915+01	2
3	XMB1XCODE	\N	972	2008-11-05 09:19:48.718+01	2
4	XMB1XCODE	\N	1320	2008-11-05 09:19:48.718+01	2
5	XMB1XCODE	\N	996	2008-11-05 09:19:48.718+01	2
6	XMB1XCODE	\N	1341	2008-11-05 09:19:48.718+01	2
7	XMB1XCODE	\N	1026	2008-11-05 09:19:48.718+01	2
8	XMB1XCODE	\N	1368	2008-11-05 09:19:48.718+01	2
9	XMB1XCODE	\N	1050	2008-11-05 09:19:48.718+01	2
10	XMB1XCODE	\N	1401	2008-11-05 09:19:48.718+01	2
11	XMB1XCODE	\N	1101	2008-11-05 09:19:48.718+01	2
12	XMB1XCODE	\N	1425	2008-11-05 09:19:48.718+01	2
13	XMB1XCODE	\N	1125	2008-11-05 09:19:48.718+01	2
14	XMB1XCODE	\N	1449	2008-11-05 09:19:48.718+01	2
15	XMB1XCODE	\N	1152	2008-11-05 09:19:48.718+01	2
16	XMB1XCODE	\N	1473	2008-11-05 09:19:48.718+01	2
17	XMB1XCODE	\N	1224	2008-11-05 09:19:48.718+01	2
18	XMB1XCODE	\N	1497	2008-11-05 09:19:48.718+01	2
19	XMB1XCODE	\N	1248	2008-11-05 09:19:48.718+01	2
20	XMB1XCODE	\N	1521	2008-11-05 09:19:48.718+01	2
21	XMB1XCODE	\N	1281	2008-11-05 09:19:48.718+01	2
22	XMB1XCODE	\N	1545	2008-11-05 09:19:48.718+01	2
23	XMB1XCODE	\N	1572	2008-11-05 09:19:48.718+01	2
24	XMB1XCODE	\N	1836	2008-11-05 09:19:48.718+01	2
25	XMB1XCODE	\N	1596	2008-11-05 09:19:48.718+01	2
26	XMB1XCODE	\N	1875	2008-11-05 09:19:48.718+01	2
27	XMB1XCODE	\N	1620	2008-11-05 09:19:48.718+01	2
28	XMB1XCODE	\N	1902	2008-11-05 09:19:48.718+01	2
29	XMB1XCODE	\N	1644	2008-11-05 09:19:48.718+01	2
30	XMB1XCODE	\N	1938	2008-11-05 09:19:48.718+01	2
31	XMB1XCODE	\N	1671	2008-11-05 09:19:48.718+01	2
32	XMB1XCODE	\N	1968	2008-11-05 09:19:48.718+01	2
33	XMB1XCODE	\N	1695	2008-11-05 09:19:48.718+01	2
34	XMB1XCODE	\N	2004	2008-11-05 09:19:48.718+01	2
35	XMB1XCODE	\N	1716	2008-11-05 09:19:48.718+01	2
36	XMB1XCODE	\N	2031	2008-11-05 09:19:48.718+01	2
37	XMB1XCODE	\N	1743	2008-11-05 09:19:48.718+01	2
38	XMB1XCODE	\N	2055	2008-11-05 09:19:48.718+01	2
39	XMB1XCODE	\N	1788	2008-11-05 09:19:48.718+01	2
40	XMB1XCODE	\N	2079	2008-11-05 09:19:48.718+01	2
41	XMB1XCODE	\N	1812	2008-11-05 09:19:48.718+01	2
