7	979	1	989	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
26	1025	1	1030	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
23	1020	1	1025	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
5	979	1	987	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
22	1019	1	1024	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
18	1008	1	1019	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
6	979	1	988	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
3	646	1	981	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
24	1021	1	1026	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
2	325	1	980	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
25	1024	1	1029	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
21	1019	1	1023	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
20	1013	1	1021	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
1	325	1	979	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
4	979	1	986	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
19	1008	1	1020	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
27	1026	1	1031	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
40	994	2	1029	\N	\N	2012-05-31 15:01:16.531617+02	2012-05-31 15:01:16.531617+02	f	f	\N	\N
